
> racketlogic@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.13:3000
- Environments: .env.local, .env
✓ Ready in 748ms

○ Compiling / ...
 GET / 200 in 7.1s (next.js: 6.0s, proxy.ts: 164ms, application-code: 993ms)
 GET /learn 200 in 21.6s (next.js: 198ms, proxy.ts: 38ms, application-code: 21.3s)
 GET /learn 200 in 22.3s (next.js: 14.2s, proxy.ts: 27ms, application-code: 8.1s)
 GET /learn 200 in 24.2s (next.js: 20.1s, proxy.ts: 431ms, application-code: 3.6s)
 GET /reviews 200 in 6.0s (next.js: 743ms, proxy.ts: 3.3s, application-code: 1973ms)
 GET /learn 200 in 4.3s (next.js: 96ms, proxy.ts: 87ms, application-code: 4.2s)
 GET /learn 200 in 4.3s (next.js: 205ms, proxy.ts: 93ms, application-code: 4.0s)
 GET /learn 200 in 4.4s (next.js: 2.1s, proxy.ts: 57ms, application-code: 2.2s)
 GET /learn 200 in 4.4s (next.js: 2.3s, proxy.ts: 29ms, application-code: 2.0s)
 GET /learn 200 in 2.4s (next.js: 631ms, proxy.ts: 403ms, application-code: 1369ms)
 GET /learn 200 in 2.2s (next.js: 204ms, proxy.ts: 462ms, application-code: 1489ms)
 GET /reviews 200 in 7.4s (next.js: 531ms, proxy.ts: 2.4s, application-code: 4.4s)
 GET /learn 200 in 1822ms (next.js: 161ms, proxy.ts: 198ms, application-code: 1464ms)
 GET /learn 200 in 1820ms (next.js: 278ms, proxy.ts: 238ms, application-code: 1304ms)
 POST /reviews 200 in 611ms (next.js: 47ms, proxy.ts: 507ms, application-code: 57ms)
  └─ ƒ detectKeylessEnvDriftAction() in 2ms node_modules/@clerk/nextjs/dist/esm/app-router/keyless-actions.js
 GET /learn 200 in 1609ms (next.js: 138ms, proxy.ts: 65ms, application-code: 1406ms)
 GET /learn 200 in 1589ms (next.js: 190ms, proxy.ts: 113ms, application-code: 1286ms)
 GET /learn 200 in 1533ms (next.js: 75ms, proxy.ts: 314ms, application-code: 1144ms)
 POST /reviews 200 in 545ms (next.js: 46ms, proxy.ts: 313ms, application-code: 186ms)
  └─ ƒ detectKeylessEnvDriftAction() in 1ms node_modules/@clerk/nextjs/dist/esm/app-router/keyless-actions.js
 GET /learn 200 in 1497ms (next.js: 327ms, proxy.ts: 46ms, application-code: 1124ms)
 GET /learn 200 in 1104ms (next.js: 36ms, proxy.ts: 79ms, application-code: 989ms)
 GET /learn 200 in 1114ms (next.js: 154ms, proxy.ts: 75ms, application-code: 884ms)
 GET /learn 200 in 985ms (next.js: 72ms, proxy.ts: 28ms, application-code: 885ms)
 GET /learn 200 in 975ms (next.js: 198ms, proxy.ts: 21ms, application-code: 756ms)
 GET /learn 200 in 952ms (next.js: 30ms, proxy.ts: 183ms, application-code: 739ms)
 GET /learn 200 in 1002ms (next.js: 144ms, proxy.ts: 37ms, application-code: 821ms)
 GET /learn 200 in 912ms (next.js: 19ms, proxy.ts: 38ms, application-code: 856ms)
 GET /learn 200 in 911ms (next.js: 136ms, proxy.ts: 30ms, application-code: 745ms)
 GET /learn 200 in 877ms (next.js: 157ms, proxy.ts: 25ms, application-code: 696ms)
 GET /learn 200 in 874ms (next.js: 249ms, proxy.ts: 24ms, application-code: 601ms)
 GET /learn 200 in 645ms (next.js: 18ms, proxy.ts: 32ms, application-code: 596ms)
 GET /learn 200 in 744ms (next.js: 86ms, proxy.ts: 11ms, application-code: 647ms)
 GET /learn 200 in 971ms (next.js: 27ms, proxy.ts: 19ms, application-code: 924ms)
 GET /learn 200 in 981ms (next.js: 122ms, proxy.ts: 16ms, application-code: 843ms)
 GET /learn 200 in 913ms (next.js: 13ms, proxy.ts: 22ms, application-code: 878ms)
 GET /learn 200 in 1030ms (next.js: 114ms, proxy.ts: 24ms, application-code: 891ms)
 GET /learn 200 in 948ms (next.js: 20ms, proxy.ts: 26ms, application-code: 902ms)
 GET /learn 200 in 1097ms (next.js: 120ms, proxy.ts: 144ms, application-code: 833ms)
 GET /learn 200 in 1033ms (next.js: 28ms, proxy.ts: 16ms, application-code: 988ms)
 GET /learn 200 in 1043ms (next.js: 167ms, proxy.ts: 23ms, application-code: 853ms)
 GET /learn 200 in 895ms (next.js: 18ms, proxy.ts: 30ms, application-code: 847ms)
 GET /learn 200 in 892ms (next.js: 125ms, proxy.ts: 20ms, application-code: 747ms)
 GET /learn 200 in 958ms (next.js: 32ms, proxy.ts: 59ms, application-code: 867ms)
 GET /learn 200 in 1012ms (next.js: 158ms, proxy.ts: 16ms, application-code: 838ms)
 GET /learn 200 in 858ms (next.js: 21ms, proxy.ts: 37ms, application-code: 801ms)
 GET /learn 200 in 837ms (next.js: 22ms, proxy.ts: 122ms, application-code: 693ms)
 GET /learn 200 in 729ms (next.js: 93ms, proxy.ts: 138ms, application-code: 498ms)
 GET /learn 200 in 706ms (next.js: 141ms, proxy.ts: 91ms, application-code: 474ms)
 GET /learn 200 in 632ms (next.js: 29ms, proxy.ts: 18ms, application-code: 586ms)
 GET /learn 200 in 710ms (next.js: 15ms, proxy.ts: 114ms, application-code: 580ms)
 GET /learn 200 in 799ms (next.js: 31ms, proxy.ts: 13ms, application-code: 756ms)
 GET /learn 200 in 798ms (next.js: 127ms, proxy.ts: 24ms, application-code: 647ms)
 GET /learn 200 in 796ms (next.js: 30ms, proxy.ts: 141ms, application-code: 625ms)
 GET /learn 200 in 788ms (next.js: 103ms, proxy.ts: 133ms, application-code: 551ms)
 GET /learn 200 in 679ms (next.js: 24ms, proxy.ts: 13ms, application-code: 642ms)
 GET /learn 200 in 756ms (next.js: 15ms, proxy.ts: 198ms, application-code: 542ms)
 GET /learn 200 in 689ms (next.js: 19ms, proxy.ts: 19ms, application-code: 652ms)
 GET /learn 200 in 698ms (next.js: 122ms, proxy.ts: 21ms, application-code: 555ms)
 GET /learn 200 in 601ms (next.js: 18ms, proxy.ts: 111ms, application-code: 473ms)
 GET /learn 200 in 699ms (next.js: 99ms, proxy.ts: 103ms, application-code: 497ms)
 GET /learn 200 in 624ms (next.js: 23ms, proxy.ts: 15ms, application-code: 586ms)
 GET /learn 200 in 718ms (next.js: 12ms, proxy.ts: 129ms, application-code: 577ms)
 GET /learn 200 in 874ms (next.js: 26ms, proxy.ts: 14ms, application-code: 834ms)
 GET /learn 200 in 873ms (next.js: 21ms, proxy.ts: 122ms, application-code: 731ms)
 GET /learn 200 in 806ms (next.js: 11ms, proxy.ts: 88ms, application-code: 707ms)
 GET /learn 200 in 758ms (next.js: 34ms, proxy.ts: 19ms, application-code: 705ms)
 GET /learn 200 in 757ms (next.js: 127ms, proxy.ts: 34ms, application-code: 596ms)
 GET /learn 200 in 826ms (next.js: 250ms, proxy.ts: 24ms, application-code: 552ms)
 GET /learn 200 in 752ms (next.js: 38ms, proxy.ts: 19ms, application-code: 696ms)
 GET /learn 200 in 734ms (next.js: 152ms, proxy.ts: 16ms, application-code: 566ms)
 GET /learn 200 in 658ms (next.js: 15ms, proxy.ts: 12ms, application-code: 631ms)
 GET /learn 200 in 666ms (next.js: 25ms, proxy.ts: 108ms, application-code: 534ms)
 GET /learn 200 in 580ms (next.js: 87ms, proxy.ts: 31ms, application-code: 462ms)
 GET /learn 200 in 702ms (next.js: 204ms, proxy.ts: 17ms, application-code: 482ms)
 GET /learn 200 in 719ms (next.js: 21ms, proxy.ts: 23ms, application-code: 675ms)
 GET /learn 200 in 724ms (next.js: 115ms, proxy.ts: 22ms, application-code: 586ms)
 GET /learn 200 in 644ms (next.js: 25ms, proxy.ts: 15ms, application-code: 604ms)
 GET /learn 200 in 665ms (next.js: 28ms, proxy.ts: 24ms, application-code: 613ms)
 GET /learn 200 in 768ms (next.js: 113ms, proxy.ts: 27ms, application-code: 628ms)
 GET /learn 200 in 776ms (next.js: 115ms, proxy.ts: 102ms, application-code: 558ms)
 GET /learn 200 in 775ms (next.js: 29ms, proxy.ts: 15ms, application-code: 731ms)
 GET /learn 200 in 769ms (next.js: 125ms, proxy.ts: 16ms, application-code: 629ms)
 GET /learn 200 in 645ms (next.js: 9ms, proxy.ts: 46ms, application-code: 589ms)
 GET /learn 200 in 600ms (next.js: 32ms, proxy.ts: 24ms, application-code: 543ms)
 GET /learn 200 in 681ms (next.js: 117ms, proxy.ts: 14ms, application-code: 550ms)
 GET /learn 200 in 695ms (next.js: 18ms, proxy.ts: 111ms, application-code: 566ms)
 GET /learn 200 in 697ms (next.js: 19ms, proxy.ts: 23ms, application-code: 655ms)
 GET /learn 200 in 689ms (next.js: 109ms, proxy.ts: 17ms, application-code: 563ms)
 GET /learn 200 in 607ms (next.js: 17ms, proxy.ts: 100ms, application-code: 490ms)
 GET /learn 200 in 699ms (next.js: 23ms, proxy.ts: 112ms, application-code: 564ms)
 GET /learn 200 in 652ms (next.js: 121ms, proxy.ts: 14ms, application-code: 516ms)
 GET /learn 200 in 624ms (next.js: 53ms, proxy.ts: 89ms, application-code: 482ms)
 GET /learn 200 in 571ms (next.js: 29ms, proxy.ts: 25ms, application-code: 518ms)
 GET /learn 200 in 565ms (next.js: 130ms, proxy.ts: 21ms, application-code: 415ms)
 GET /learn 200 in 564ms (next.js: 78ms, proxy.ts: 122ms, application-code: 364ms)
 GET /learn 200 in 570ms (next.js: 10ms, proxy.ts: 24ms, application-code: 536ms)
 GET /learn 200 in 565ms (next.js: 94ms, proxy.ts: 12ms, application-code: 459ms)
 GET /learn 200 in 574ms (next.js: 10ms, proxy.ts: 87ms, application-code: 477ms)
 GET /learn 200 in 560ms (next.js: 28ms, proxy.ts: 15ms, application-code: 517ms)
 GET /learn 200 in 565ms (next.js: 87ms, proxy.ts: 23ms, application-code: 455ms)
 GET /learn 200 in 561ms (next.js: 100ms, proxy.ts: 83ms, application-code: 378ms)
 GET /learn 200 in 505ms (next.js: 22ms, proxy.ts: 10ms, application-code: 473ms)
 GET /learn 200 in 602ms (next.js: 15ms, proxy.ts: 101ms, application-code: 486ms)
 GET /learn 200 in 586ms (next.js: 9ms, proxy.ts: 84ms, application-code: 493ms)
 GET /learn 200 in 545ms (next.js: 17ms, proxy.ts: 13ms, application-code: 515ms)
 GET /learn 200 in 647ms (next.js: 92ms, proxy.ts: 13ms, application-code: 543ms)
 GET /learn 200 in 580ms (next.js: 122ms, proxy.ts: 16ms, application-code: 441ms)
 GET /learn 200 in 504ms (next.js: 20ms, proxy.ts: 19ms, application-code: 464ms)
 GET /learn 200 in 557ms (next.js: 16ms, proxy.ts: 80ms, application-code: 461ms)
 GET /learn 200 in 546ms (next.js: 47ms, proxy.ts: 79ms, application-code: 420ms)
 GET /learn 200 in 430ms (next.js: 16ms, proxy.ts: 16ms, application-code: 397ms)
 GET /learn 200 in 504ms (next.js: 21ms, proxy.ts: 82ms, application-code: 401ms)
 GET /learn 200 in 484ms (next.js: 68ms, proxy.ts: 14ms, application-code: 402ms)
 GET /learn 200 in 471ms (next.js: 20ms, proxy.ts: 10ms, application-code: 442ms)
 GET /learn 200 in 537ms (next.js: 23ms, proxy.ts: 69ms, application-code: 446ms)
 GET /learn 200 in 533ms (next.js: 25ms, proxy.ts: 89ms, application-code: 419ms)
 GET /learn 200 in 523ms (next.js: 15ms, proxy.ts: 87ms, application-code: 421ms)
 GET /learn 200 in 515ms (next.js: 19ms, proxy.ts: 57ms, application-code: 439ms)
 GET /learn 200 in 533ms (next.js: 38ms, proxy.ts: 93ms, application-code: 402ms)
 GET /learn 200 in 484ms (next.js: 22ms, proxy.ts: 12ms, application-code: 450ms)
 GET /learn 200 in 481ms (next.js: 15ms, proxy.ts: 62ms, application-code: 404ms)
 GET /learn 200 in 477ms (next.js: 22ms, proxy.ts: 89ms, application-code: 366ms)
 GET /learn 200 in 490ms (next.js: 29ms, proxy.ts: 80ms, application-code: 382ms)
 GET /learn 200 in 529ms (next.js: 17ms, proxy.ts: 74ms, application-code: 438ms)
 GET /learn 200 in 558ms (next.js: 8ms, proxy.ts: 68ms, application-code: 482ms)
 GET /learn 200 in 560ms (next.js: 13ms, proxy.ts: 11ms, application-code: 536ms)
 GET /learn 200 in 555ms (next.js: 15ms, proxy.ts: 67ms, application-code: 472ms)
 GET /learn 200 in 506ms (next.js: 55ms, proxy.ts: 67ms, application-code: 384ms)
 GET /learn 200 in 539ms (next.js: 22ms, proxy.ts: 124ms, application-code: 393ms)
 GET /learn 200 in 484ms (next.js: 22ms, proxy.ts: 95ms, application-code: 367ms)
 GET /learn 200 in 465ms (next.js: 12ms, proxy.ts: 77ms, application-code: 376ms)
 GET /learn 200 in 540ms (next.js: 18ms, proxy.ts: 12ms, application-code: 510ms)
 GET /learn 200 in 545ms (next.js: 20ms, proxy.ts: 70ms, application-code: 455ms)
 GET /learn 200 in 495ms (next.js: 81ms, proxy.ts: 14ms, application-code: 400ms)
 GET /learn 200 in 709ms (next.js: 14ms, proxy.ts: 66ms, application-code: 629ms)
 GET /learn 200 in 800ms (next.js: 20ms, proxy.ts: 84ms, application-code: 695ms)
 GET /learn 200 in 1023ms (next.js: 42ms, proxy.ts: 90ms, application-code: 892ms)
 GET /learn 200 in 1244ms (next.js: 32ms, proxy.ts: 24ms, application-code: 1188ms)
 GET /learn 200 in 1296ms (next.js: 187ms, proxy.ts: 17ms, application-code: 1092ms)
 GET /learn 200 in 1532ms (next.js: 65ms, proxy.ts: 130ms, application-code: 1336ms)
 GET /learn 200 in 1634ms (next.js: 96ms, proxy.ts: 137ms, application-code: 1401ms)
 GET /learn 200 in 1735ms (next.js: 245ms, proxy.ts: 56ms, application-code: 1434ms)
 GET /learn 200 in 1360ms (next.js: 18ms, proxy.ts: 36ms, application-code: 1306ms)
 GET /learn 200 in 1334ms (next.js: 77ms, proxy.ts: 57ms, application-code: 1201ms)
 GET /learn 200 in 1305ms (next.js: 89ms, proxy.ts: 432ms, application-code: 784ms)
 GET /learn 200 in 879ms (next.js: 183ms, proxy.ts: 67ms, application-code: 629ms)
 GET /learn 200 in 843ms (next.js: 20ms, proxy.ts: 241ms, application-code: 582ms)
 GET /learn 200 in 716ms (next.js: 93ms, proxy.ts: 12ms, application-code: 611ms)
 GET /learn 200 in 891ms (next.js: 25ms, proxy.ts: 86ms, application-code: 780ms)
 GET /learn 200 in 1193ms (next.js: 19ms, proxy.ts: 23ms, application-code: 1151ms)
 GET /learn 200 in 1192ms (next.js: 90ms, proxy.ts: 13ms, application-code: 1089ms)
 GET /learn 200 in 1144ms (next.js: 113ms, proxy.ts: 17ms, application-code: 1014ms)
 GET /learn 200 in 1241ms (next.js: 26ms, proxy.ts: 40ms, application-code: 1175ms)
 GET /learn 200 in 1233ms (next.js: 329ms, proxy.ts: 19ms, application-code: 886ms)
 GET /learn 200 in 937ms (next.js: 231ms, proxy.ts: 203ms, application-code: 503ms)
 GET /learn 200 in 644ms (next.js: 37ms, proxy.ts: 29ms, application-code: 577ms)
 GET /learn 200 in 624ms (next.js: 100ms, proxy.ts: 30ms, application-code: 495ms)
 GET /learn 200 in 612ms (next.js: 88ms, proxy.ts: 92ms, application-code: 433ms)
 GET /learn 200 in 583ms (next.js: 20ms, proxy.ts: 23ms, application-code: 541ms)
 GET /learn 200 in 579ms (next.js: 91ms, proxy.ts: 12ms, application-code: 477ms)
 GET /learn 200 in 501ms (next.js: 90ms, proxy.ts: 11ms, application-code: 400ms)
 GET /learn 200 in 451ms (next.js: 26ms, proxy.ts: 11ms, application-code: 413ms)
 GET /learn 200 in 442ms (next.js: 87ms, proxy.ts: 20ms, application-code: 336ms)
 GET /learn 200 in 351ms (next.js: 111ms, proxy.ts: 8ms, application-code: 232ms)
 GET /learn 200 in 160ms (next.js: 13ms, proxy.ts: 23ms, application-code: 124ms)
 GET /reviews 200 in 8.0s (next.js: 77ms, proxy.ts: 107ms, application-code: 7.8s)
 POST /reviews 200 in 1319ms (next.js: 246ms, proxy.ts: 494ms, application-code: 579ms)
  └─ ƒ detectKeylessEnvDriftAction() in 4ms node_modules/@clerk/nextjs/dist/esm/app-router/keyless-actions.js
 POST /reviews 200 in 839ms (next.js: 66ms, proxy.ts: 132ms, application-code: 641ms)
  └─ ƒ detectKeylessEnvDriftAction() in 4ms node_modules/@clerk/nextjs/dist/esm/app-router/keyless-actions.js
 GET /reviews 200 in 766ms (next.js: 82ms, proxy.ts: 33ms, application-code: 651ms)
 GET /reviews 200 in 228ms (next.js: 8ms, proxy.ts: 20ms, application-code: 201ms)
○ Compiling /reviews/[slug] ...
 GET /reviews/tecnifibre-tfight-305-isoflex-review 200 in 11.7s (next.js: 10.6s, proxy.ts: 24ms, generate-params: 3.8s, application-code: 1067ms)
 GET /reviews 200 in 747ms (next.js: 66ms, proxy.ts: 224ms, application-code: 457ms)
 POST /reviews 200 in 182ms (next.js: 28ms, proxy.ts: 50ms, application-code: 104ms)
  └─ ƒ detectKeylessEnvDriftAction() in 5ms node_modules/@clerk/nextjs/dist/esm/app-router/keyless-actions.js
✓ Compiled in 2.1s
○ Compiling /_error ...
 GET /reviews 500 in 8.7s (next.js: 5.6s, proxy.ts: 295ms, application-code: 2.7s)
 GET /reviews 500 in 8.6s (next.js: 7.9s, proxy.ts: 550ms, application-code: 240ms)
 GET /reviews 500 in 17.1s (next.js: 2.3s, proxy.ts: 11.0s, application-code: 3.8s)
 GET /reviews 500 in 16.8s (next.js: 2.7s, proxy.ts: 11.2s, application-code: 2.9s)
✓ Finished filesystem cache database compaction in 18.7s
 GET /reviews 500 in 5.9s (next.js: 2.4s, proxy.ts: 3.4s, application-code: 60ms)
 GET /reviews 500 in 10.2s (next.js: 1532ms, proxy.ts: 6.6s, application-code: 2.0s)
 GET /reviews 500 in 21.7s (next.js: 1481ms, proxy.ts: 18.8s, application-code: 1361ms)
 GET /reviews 500 in 4.0s (next.js: 1931ms, proxy.ts: 1344ms, application-code: 710ms)
 GET /reviews 500 in 3.8s (next.js: 2.4s, proxy.ts: 1207ms, application-code: 211ms)
 GET /reviews 500 in 4.2s (next.js: 2.2s, proxy.ts: 1583ms, application-code: 437ms)
 GET /reviews 500 in 4.0s (next.js: 2.5s, proxy.ts: 1324ms, application-code: 113ms)
✓ Compiled in 1078ms
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE "public"."ReviewArticle"."published" = $1 ORDER BY "public"."ReviewArticle"."featured" DESC, "public"."ReviewArticle"."createdAt" DESC OFFSET $2
prisma:query COMMIT
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE "public"."ReviewArticle"."published" = $1 ORDER BY "public"."ReviewArticle"."featured" DESC, "public"."ReviewArticle"."createdAt" DESC OFFSET $2
prisma:query COMMIT
 GET /reviews 200 in 7.7s (next.js: 1202ms, proxy.ts: 962ms, application-code: 5.5s)
 GET /reviews 200 in 7.7s (next.js: 426ms, proxy.ts: 4.4s, application-code: 2.8s)
 POST /reviews 200 in 261ms (next.js: 32ms, proxy.ts: 29ms, application-code: 201ms)
  └─ ƒ detectKeylessEnvDriftAction() in 68ms node_modules/@clerk/nextjs/dist/esm/app-router/keyless-actions.js
 POST /reviews 200 in 121ms (next.js: 52ms, proxy.ts: 29ms, application-code: 40ms)
  └─ ƒ detectKeylessEnvDriftAction() in 2ms node_modules/@clerk/nextjs/dist/esm/app-router/keyless-actions.js
 POST /reviews 200 in 63ms (next.js: 25ms, proxy.ts: 13ms, application-code: 25ms)
  └─ ƒ detectKeylessEnvDriftAction() in 1ms node_modules/@clerk/nextjs/dist/esm/app-router/keyless-actions.js
prisma:query SELECT 1
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE "public"."ReviewArticle"."published" = $1 ORDER BY "public"."ReviewArticle"."featured" DESC, "public"."ReviewArticle"."createdAt" DESC OFFSET $2
prisma:query COMMIT
 GET /reviews 200 in 193ms (next.js: 16ms, proxy.ts: 10ms, application-code: 168ms)
prisma:query SELECT 1
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE "public"."ReviewArticle"."published" = $1 ORDER BY "public"."ReviewArticle"."featured" DESC, "public"."ReviewArticle"."createdAt" DESC OFFSET $2
prisma:query COMMIT
 GET /reviews 200 in 576ms (next.js: 23ms, proxy.ts: 14ms, application-code: 539ms)
 POST /reviews 200 in 191ms (next.js: 29ms, proxy.ts: 30ms, application-code: 132ms)
  └─ ƒ detectKeylessEnvDriftAction() in 1ms node_modules/@clerk/nextjs/dist/esm/app-router/keyless-actions.js
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE "public"."ReviewArticle"."published" = $1 ORDER BY "public"."ReviewArticle"."featured" DESC, "public"."ReviewArticle"."createdAt" DESC OFFSET $2
prisma:query COMMIT
 GET /reviews 200 in 502ms (next.js: 14ms, proxy.ts: 212ms, application-code: 276ms)
 POST /reviews 200 in 66ms (next.js: 8ms, proxy.ts: 33ms, application-code: 25ms)
  └─ ƒ detectKeylessEnvDriftAction() in 2ms node_modules/@clerk/nextjs/dist/esm/app-router/keyless-actions.js
 GET / 200 in 2.4s (next.js: 499ms, proxy.ts: 32ms, application-code: 1897ms)
 POST / 200 in 259ms (next.js: 27ms, proxy.ts: 171ms, application-code: 62ms)
  └─ ƒ detectKeylessEnvDriftAction() in 2ms node_modules/@clerk/nextjs/dist/esm/app-router/keyless-actions.js
 GET /stringing 200 in 1991ms (next.js: 1291ms, proxy.ts: 103ms, application-code: 596ms)
 GET /stringing 200 in 173ms (next.js: 7ms, proxy.ts: 34ms, application-code: 133ms)
prisma:query SELECT 1
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE "public"."ReviewArticle"."published" = $1 ORDER BY "public"."ReviewArticle"."featured" DESC, "public"."ReviewArticle"."createdAt" DESC OFFSET $2
prisma:query COMMIT
 GET /reviews 200 in 198ms (next.js: 9ms, proxy.ts: 15ms, application-code: 174ms)
 GET /learn 200 in 115ms (next.js: 62ms, proxy.ts: 11ms, application-code: 43ms)
 GET /playbooks 200 in 485ms (next.js: 343ms, proxy.ts: 27ms, application-code: 115ms)
○ Compiling /about ...
 GET /about 200 in 4.7s (next.js: 4.5s, proxy.ts: 18ms, application-code: 150ms)
 GET /about 200 in 92ms (next.js: 11ms, proxy.ts: 23ms, application-code: 57ms)
 GET /about 200 in 117ms (next.js: 8ms, proxy.ts: 28ms, application-code: 81ms)
 GET /stringing 200 in 425ms (next.js: 29ms, proxy.ts: 262ms, application-code: 134ms)
prisma:query BEGIN
prisma:query DEALLOCATE ALL
